Location,latitude,longitude
"New York, NY",40.7127281,-74.0060152
"Calabasas, CA",34.1446643,-118.644097
"Lake Forest, IL",42.2586461,-87.8407055
"Bellevue, WA",47.6144219,-122.192337
"Louisville, KY",38.2542376,-85.759407
"Vienna, VA",38.9013729,-77.2651762
"Severn, MD",39.1354665,-76.70062377708201
"Boston, MA",42.3554334,-71.060511
"Orange, CA",33.750631,-117.8722311
"SOUTHERN MD FACILITY, MD",,
"San Francisco, CA",37.7792588,-122.4193286
"San Francisco, CA (+2 others)",,
"Denver, CO",39.7392364,-104.984862
"Mountain View, CA",37.3893889,-122.0832101
"Seattle, WA",47.6038321,-122.330062
Texas,31.2638905,-98.5456116
Anywhere,-14.1601396,33.8624178
"Annapolis, MD",38.9786401,-76.492786
"Seattle, WA",47.6038321,-122.330062
"Calabasas, CA (+1 other)",,
"Austin, TX",30.2711286,-97.7436995
"York, PA",39.962493,-76.7276989
"Dearborn, MI",42.3222599,-83.1763145
"Foster City, CA",37.5600336,-122.2688522
"Grand Rapids, MI",42.9632425,-85.6678639
"San Jose, CA",37.3361663,-121.890591
"Los Angeles, CA",34.0536909,-118.242766
"Islandia, NY",40.8042649,-73.1690019
"San Francisco, CA",37.7792588,-122.4193286
"Seattle, WA",47.6038321,-122.330062
"Montgomery, AL",32.37742,-86.3091683
"Seattle, WA",47.6038321,-122.330062
"Moorestown, NJ",39.9670569,-74.9426677
"Spring, TX",30.0795707,-95.4187924
"San Jose, CA",37.3361663,-121.890591
"Wichita, KS",37.6922361,-97.3375448
"Lowell, AR",36.2553543,-94.1307587
"San Francisco, CA",37.7792588,-122.4193286
"Burlingame, CA",37.5780965,-122.3473099
"Los Angeles, CA",34.0536909,-118.242766
"Concord, NH",43.207178,-71.537476
"Cupertino, CA",37.3228934,-122.0322895
"Cypress, CA",33.8248235,-118.0399368
"Colorado Springs, CO",38.8339578,-104.825348
"Little Rock, AR",34.7465071,-92.2896267
"McLean, VA (+1 other)",,
"Moonachie, NJ",40.8412112,-74.0451405
"Santa Barbara, CA",34.4221319,-119.702667
"Altadena, CA",34.1932513,-118.13764517809463
"Seattle, WA",47.6038321,-122.330062
"Westlake, TX",32.991226,-97.1943701
"San Jose, CA",37.3361663,-121.890591
"Chesapeake, VA",36.7168315,-76.2494453
"Reston, VA",38.953055899999995,-77.35021396591173
"Santa Monica, CA",34.0194704,-118.491227
"Los Angeles, CA",34.0536909,-118.242766
"Pickerington, OH",39.8842304,-82.7535049
"San Jose, CA",37.3361663,-121.890591
"Belle Haven, VA",37.5543003,-75.8204861
"Los Angeles, CA",34.0536909,-118.242766
"Seattle, WA",47.6038321,-122.330062
"Falls Church, VA",38.882334,-77.1710914
"Forest City, NC",35.3337279,-81.8649245
"Mountain Brook, AL",33.5019459,-86.7556834
"Santa Clara, CA",37.3541132,-121.955174
"Swansea, MA",41.7481575,-71.1897684
"San Jose, CA",37.3361663,-121.890591
"Wichita Falls, TX",33.9004572,-98.5020777
"San Jose, CA",37.3361663,-121.890591
"Mt Vernon, NY",40.9125085,-73.8386504
"Lexington, KY",38.0464066,-84.4970393
Anywhere,-14.1601396,33.8624178
"Upton, MA",42.1735557,-71.6030524
"Oxnard, CA",34.1976308,-119.180381
"Seattle, WA",47.6038321,-122.330062
"Kirksville, MO",40.1948848,-92.5833939
"Gadsden, AL",34.0128323,-86.0030251
"Benicia, CA",38.049365,-122.1585777
"Washington, DC",38.8950368,-77.0365427
"Tyrone, GA",33.4713249,-84.5972005
Georgia,32.3293809,-83.1137366
Anywhere,-14.1601396,33.8624178
"Salt Lake City, UT",40.7596198,-111.886797
"Somerville, MA",42.3875968,-71.0994968
United States,39.7837304,-100.445882
"Chicago, IL",41.8755616,-87.6244212
"East Prospect, PA",39.9722766,-76.5202421
Anywhere,-14.1601396,33.8624178
"West McLean, Virginia",38.9320553,-77.1841468
"Ashburn, VA (+5 others)",,
"Arlington, VA",38.8769326,-77.0893094
"Haddon Heights, NJ",39.8773356,-75.0646165
"Richmond, VA",37.5385087,-77.43428
"McLean, VA (+1 other)",,
"Franklin, TN",35.925206,-86.8689419
"Houston, TX",29.7589382,-95.3676974
"Somerville, MA",42.3875968,-71.0994968
"New Orleans, LA",29.9759983,-90.0782127
Anywhere,-14.1601396,33.8624178
"Greer, SC",34.9381361,-82.2272119
"Cupertino, CA",37.3228934,-122.0322895
"Manchester, MO",38.5925305,-90.5107453
"Irving, TX",32.8295183,-96.9442177
"Menlo Park, CA",37.4519671,-122.177992
"Grand Forks, ND",47.9252104,-97.0306325
"Tempe, AZ",33.4255117,-111.940016
"Reston, VA",38.953055899999995,-77.35021396591173
"Dallas, TX",32.7762719,-96.7968559
"Montpelier, VT",44.2602244,-72.5750364
"Los Angeles, CA",34.0536909,-118.242766
"Indianapolis, IN",39.7683331,-86.1583502
"Boston, MA",42.3554334,-71.060511
"Nashville, TN",36.1622767,-86.7742984
"Seattle, WA",47.6038321,-122.330062
"Severn, MD",39.1354665,-76.70062377708201
"Memphis, TN",35.1460249,-90.0517638
"Milwaukee, WI",43.0386475,-87.9090751
"Spokane, WA",47.6571934,-117.42351
"Monterey, CA",36.2231079,-121.387742
"Londonderry, NH",42.8650869,-71.3739532
"Menlo Park, CA",37.4519671,-122.177992
"Seattle, WA",47.6038321,-122.330062
"Parsippany-Troy Hills, NJ",40.8646542,-74.4157768
"Oakland, CA",37.8044557,-122.271356
"Abington, MA",42.1048228,-70.9453218
Anywhere,-14.1601396,33.8624178
"Raleigh, NC",35.7803977,-78.6390989
"New York, NY",40.7127281,-74.0060152
"Rocky Hill, CT",41.6648216,-72.6392587
"Raleigh, NC",35.7803977,-78.6390989
"Little Rock, AR",34.7465071,-92.2896267
"Irvine, CA",33.6856969,-117.825981
"New York, NY",40.7127281,-74.0060152
"Holmdel, NJ",40.3451095,-74.1840322
"Grand Rapids, MI",42.9632425,-85.6678639
"St Charles, MO",38.7877791,-90.6747372
"Claremont, CA",34.0966764,-117.7197785
"Moline, IL",41.5058344,-90.5136642
"Creve Coeur, MO",38.6613007,-90.4423653
"Seattle, WA",47.6038321,-122.330062
"Phoenix, AZ",33.4484367,-112.074141
"San Francisco, CA",37.7792588,-122.4193286
"Grand Prairie, TX",32.7459645,-96.9977846
"Sacramento, CA",38.5810606,-121.493895
"Bloomington, IL",40.4797828,-88.9939147
"Fresno, CA",36.7394421,-119.78483
"Turner, OR",44.8431766,-122.95287
"Arden-On-The-Severn, MD",39.0681884,-76.5920168974099
"Guadalupe, AZ",33.3631249,-111.9625328
"Little Creek, DE",39.167057,-75.4482541
"Chicago, IL",41.8755616,-87.6244212
"Charlotte, NC",35.2272086,-80.8430827
"Wyoming, DE",39.1181681,-75.5588139
"Burlingame, CA",37.5780965,-122.3473099
"Hometown, IL",41.731246,-87.7309534
Pennsylvania,40.9699889,-77.7278831
"North Reading, MA",42.5750939,-71.0786653
"Des Moines, IA",41.5868654,-93.6249494
"Cherry Hill, NJ",39.9348351,-75.0307264
"Dallas, TX",32.7762719,-96.7968559
"Minneapolis, MN",44.9772995,-93.2654692
"Wilmer, TX",32.5890243,-96.6852724
"Newark, NJ",40.735657,-74.1723667
"Chesterfield Township, NJ",40.1153966,-74.6412727
"Boxford, MA",42.6625764,-70.9977456
Anywhere,-14.1601396,33.8624178
"Pequea, PA",39.8881566,-76.367183
"Tucson, AZ",32.2228765,-110.974847
"Austin, TX",30.2711286,-97.7436995
"Boise, ID",43.6166163,-116.200886
"Greenville, NY",41.3606496,-74.6165503
"Carver, MA",41.8834363,-70.7625376
Anywhere,-14.1601396,33.8624178
"Matawan, NJ",40.41483,-74.2295891
"Lake St Louis, MO",38.7850251,-90.7935034
"Elizabethtown, PA",40.153364,-76.6042521
"Burlington, MA",42.5048167,-71.1956111
"Thousand Oaks, CA",34.1705609,-118.8375937
"Pittsburgh, PA",40.4416941,-79.9900861
"Arden-Arcade, CA",38.6039613,-121.38300352999352
"Lancaster, PA",40.03813,-76.3056686
"Timonium, MD",39.4475075,-76.5974223220619
"Blue Mound, TX",32.8565166,-97.3389061
"Dallas, TX",32.7762719,-96.7968559
"Grapevine, TX",32.9337381,-97.0788754
"Newark, NJ",40.735657,-74.1723667
"Kenton, DE",39.2276115,-75.6629847
"Harrison, NY",40.9689871,-73.71263
"Glen Ellyn, IL",41.8775293,-88.0670118
"Wrightsville, PA",40.0266809,-76.5334387
"Cañada de los Alamos, NM",35.585959,-105.86019818596353
United States,39.7837304,-100.445882
"Englewood, CO",39.6482059,-104.9879641
Anywhere,-14.1601396,33.8624178
Anywhere,-14.1601396,33.8624178
"Littleton, CO",39.613321,-105.016649
United States,39.7837304,-100.445882
"Denver, CO",39.7392364,-104.984862
"Longmont, CO",40.1672117,-105.101928
"Westminster, CO",39.8366528,-105.0372046
"West Hollywood, CA",34.0923014,-118.3692894
"Los Angeles, CA",34.0536909,-118.242766
"Pasadena, CA",34.1476507,-118.144155
"Diamond Bar, CA",34.0286226,-117.8103367
Anywhere,-14.1601396,33.8624178
"Alhambra, CA",34.093042,-118.12706
"Baldwin Park, CA",34.0854739,-117.9611761
"Los Angeles, CA",34.0536909,-118.242766
"Los Angeles, CA",34.0536909,-118.242766
"Palmdale, CA",34.5793131,-118.11711
"Tallahassee, FL",30.4380832,-84.2809332
"Tallahassee, FL",30.4380832,-84.2809332
"New Orleans, LA",29.9759983,-90.0782127
"Tallahassee, FL",30.4380832,-84.2809332
Georgia,32.3293809,-83.1137366
"Pensacola, FL",30.421309,-87.2169149
"Panama City, FL",30.1586518,-85.6602936
"Birmingham, AL",33.5206824,-86.8024326
"Macon, GA",32.8406946,-83.6324022
"Gainesville, AL",32.820964,-88.158914
"Melbourne Village, FL",28.0866175,-80.6646222
"Tallahassee, FL",30.4380832,-84.2809332
"Winter Park, FL",28.5977707,-81.3510264
Anywhere,-14.1601396,33.8624178
"Tampa, FL",27.9477595,-82.458444
"Juno Beach, FL",26.8815475,-80.0539253
"Altamonte Springs, FL",28.6619154,-81.3885899
"Augusta, GA",33.4709714,-81.9748429
"Tampa, FL",27.9477595,-82.458444
"Orlando, FL",28.5421109,-81.3790304
"New York, NY",40.7127281,-74.0060152
"Bronx, NY",40.8466508,-73.8785937
"Oceanport, NJ",40.3181663,-74.0151382
"Bayonne, NJ",40.6687141,-74.1143091
"New York, NY",40.7127281,-74.0060152
"Newark, NJ",40.735657,-74.1723667
"Laurel, MD",39.0984317,-76.8485094
"McLean, VA (+1 other)",,
"New York, NY",40.7127281,-74.0060152
"Elizabeth, NJ",40.6639916,-74.2107006
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
Anywhere,-14.1601396,33.8624178
"Broomfield, CO",39.9403995,-105.05208
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
"Wheat Ridge, CO",39.766098,-105.0772063
United States,39.7837304,-100.445882
"Louisville, CO",39.977763,-105.1319296
"Warren, NJ",40.8602222,-74.9720493
"Hamilton Township, NJ",40.2307818,-74.7236162
"Wilmington, DE",39.7459468,-75.546589
"Bala Cynwyd, PA",40.0076125,-75.2340695
"Dover, DE",39.158168,-75.5243682
New Jersey,40.0757384,-74.4041622
"Mill Neck, NY",40.8870431,-73.5551246
"Princeton, NJ",40.3496953,-74.6597376
"Boston, MA",42.3554334,-71.060511
"New York, NY",40.7127281,-74.0060152
"New York, NY",40.7127281,-74.0060152
"Woodbury, NY",40.8256545,-73.4676225
"Hoboken, NJ",40.7433066,-74.0323752
"Cambridge, MA",42.3656347,-71.1040018
Anywhere,-14.1601396,33.8624178
"Trenton, NJ",40.2203074,-74.7659
"Newark, NJ",40.735657,-74.1723667
Anywhere,-14.1601396,33.8624178
"Hartford, CT",41.764582,-72.6908547
"Herndon, VA",38.9695316,-77.3859479
New York,40.7127281,-74.0060152
"Springfield, MA",42.1018764,-72.5886727
"Falls Church, VA",38.882334,-77.1710914
"Reading, PA",40.335345,-75.9279495
"New York, NY",40.7127281,-74.0060152
"Swedesboro, NJ",39.7476136,-75.3104654
"Milford, MA",42.1428913,-71.5164618
"Framingham, MA",42.2773177,-71.4165905
"Jackson, MS",32.2998686,-90.1830408
"Hattiesburg, MS",31.3271189,-89.2903392
"Jackson, MS",32.2998686,-90.1830408
"Jackson, MS",32.2998686,-90.1830408
"Beaumont, TX",30.0860459,-94.1018461
"Lafayette, LA",[phone],-[phone]
"Jackson, MS",[phone],-[phone]
"Mobile, AL",[phone],-[phone]
"Biloxi, MS",[phone],-[phone]
"Jackson, MS",32.2998686,-90.1830408
"Deerfield, IL",42.1711365,-87.8445119
"South Bend, IN",41.6833813,-86.2500066
"Muncie, IN",40.1936892,-85.3865271
"Chicago, IL",41.8755616,-87.6244212
"Indianapolis, IN",39.7683331,-86.1583502
"Lake Bluff, IL",42.2789117,-87.8342362
"Columbus, OH",39.9622601,-83.0007065
"Riverwoods, IL",42.1676068,-87.8970986
"Pittsburgh, PA",40.4416941,-79.9900861
"Buffalo, NY",42.8867166,-78.8783922
"Tulsa, OK",36.1563122,-95.9927516
"Lincoln, NE",40.8088861,-96.7077751
"Lincoln, NE",40.8088861,-96.7077751
"West Des Moines, IA",41.5644476,-93.7594059
"Bentonville, AR",36.3728538,-94.2088172
"Stuart, IA",41.5033213,-94.3185737
"Urbandale, IA",41.6274511,-93.7380243
"Bentonville, AR",36.3728538,-94.2088172
"Tulsa, OK",36.1563122,-95.9927516
"Wichita, KS",37.6922361,-97.3375448
"Spencer, IN",38.0288806,-86.9976446
"Fort Campbell, KY",36.638941599999995,-87.45042760437669
"Campus, IL",41.0233656,-88.3061652
"Jefferson City, MO",38.577359,-92.1724265
"Kansas City, MO",39.100105,-94.5781416
"Indianapolis, IN",39.7683331,-86.1583502
"Washington, IN",38.5612578,-86.1179768
"Indianapolis, IN",39.7683331,-86.1583502
"Romeoville, IL",41.6475306,-88.0895061
"Overland Park, KS",38.9742502,-94.6851702
"Charleston, SC",32.7884363,-79.9399309
"Fort Mill, SC",35.0073697,-80.9450759
"Nashville, TN",36.1622767,-86.7742984
"Nashville, TN",36.1622767,-86.7742984
"Nashville, TN",36.1622767,-86.7742984
"Asheville, NC",35.595363,-82.5508407
"Rock Hill, SC",34.9248667,-81.0250784
"Greer, SC",34.9381361,-82.2272119
"Charlotte, NC",35.2272086,-80.8430827
"Inwood, NY",40.8692579,-73.9204949
"Lynbrook, NY",40.6548253,-73.6717969
"Jersey City, NJ",40.7215682,-74.047455
Anywhere,-14.1601396,33.8624178
"Norwalk, CT",41.1175966,-73.4078968
"Hoboken, NJ",40.7433066,-74.0323752
"North Wales, PA",40.2109404,-75.2782317
"Plainfield, NJ",40.6337136,-74.4073737
New Jersey,40.0757384,-74.4041622
Anywhere,-14.1601396,33.8624178
"Denver, CO",39.7392364,-104.984862
United States,39.7837304,-100.445882
"Denver, CO",39.7392364,-104.984862
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
"Aurora, CO",39.7405111,-104.830994
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
"Lakewood, CO",39.7085736,-105.0846694
"Aurora, CO",39.7405111,-104.830994
"Parker, CO",39.5184514,-104.7612638
"Lafayette, CO",39.9935959,-105.089705
"Broomfield, CO",39.9403995,-105.05208
United States,39.7837304,-100.445882
"Colorado Springs, CO",38.8339578,-104.825348
"Centennial, CO",39.579155,-104.8769227
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
"Glendale, CO",39.7048155,-104.933508
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
"Denver, CO",39.7392364,-104.984862
"Mountain View, CA",37.3893889,-122.0832101
California,36.7014631,-118.755997
"Palo Alto, CA",37.4443293,-122.1598465
"Sunnyvale, CA",37.3688301,-122.036349
"San Francisco, CA",37.7792588,-122.4193286
"Pittsburg, CA",38.0181745,-121.8901232
"San Francisco, CA",37.7792588,-122.4193286
"Palo Alto, CA",37.4443293,-122.1598465
"Sacramento, CA (+1 other)",,
"California City, CA",35.125801,-117.9859038
"Bridgewater, NJ",40.5598127,-74.5517146
"Newark, DE",39.6828358,-75.7515682
"Baltimore, Maryland",39.2908816,-76.610759
"Baltimore, MD",39.2908816,-76.610759
"Severn, MD",39.1354665,-76.70062377708201
"Englewood Cliffs, NJ",40.8853773,-73.9523597
"Baltimore, MD",39.2908816,-76.610759
"Secaucus, NJ",40.7899291,-74.0566735
"Baltimore, MD",39.2908816,-76.610759
"New York, NY",40.7127281,-74.0060152
"Denver, CO",39.7392364,-104.984862
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
"Boulder, CO",40.0149856,-105.270545
"Englewood, CO",39.6482059,-104.9879641
"Rocky Ford, CO",38.0537373,-103.7191872
Anywhere,-14.1601396,33.8624178
"Aurora, CO",39.7405111,-104.830994
"Denver, CO",39.7392364,-104.984862
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
"Denver, CO",39.7392364,-104.984862
Anywhere,-14.1601396,33.8624178
"Denver, CO",39.7392364,-104.984862
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
"Saddle Rock Estates, NY",40.794608,-73.742302
Anywhere,-14.1601396,33.8624178
"West Greenwich, RI",41.6226185,-71.6657892
"Cherry Hill, NJ",39.9348351,-75.0307264
"Dobbs Ferry, NY",41.0145418,-73.872635
"Albany, NY",42.6511674,-73.754968
"Winchester, VA",39.1852184,-78.1652404
"Chantilly, VA",38.8941543,-77.4311513
"West Greenwich, RI",41.6226185,-71.6657892
"Bernards, NJ",40.676207,-74.56335484708535
"Manorhaven, NY",40.8431559,-73.714853
"Jersey City, NJ",40.7215682,-74.047455
"Bellingham, MA",42.0869493,-71.4746436
"Arlington, VA (+1 other)",,
"Penbrook, PA",40.275367,-76.8480282
"Reston, VA",38.9583737,-77.3579805
"Bethlehem, PA",40.6178915,-75.3786521
"Richmond, VA",37.5385087,-77.43428
"New York, NY",40.7127281,-74.0060152
"Los Angeles, CA",34.0536909,-118.242766
"Madera, CA",37.1716264,-119.7737991
"Huntington Beach, CA",33.6783336,-118.000016
"Costa Mesa, CA",33.6633386,-117.903317
"Long Beach, CA",33.7690164,-118.191604
"Seaside, CA",36.62593,-121.8169260491048
"Las Vegas, NV",36.1672559,-115.148516
"San Diego, CA",32.7174202,-117.162772
"Irvine, CA",33.6856969,-117.825981
"Orange, CA",33.750631,-117.8722311
"Yorktown Heights, NY",41.2709274,-73.7776336
"New York, NY",40.7127281,-74.0060152
"Cambridge, MA",42.3656347,-71.1040018
"New York, NY",40.7127281,-74.0060152
"Hillsboro, OR (+1 other)",,
"Florham Park, NJ",40.7881643,-74.3891647
"Ossining, NY",41.1613168,-73.8620367
"Yorktown Heights, NY",41.2709274,-73.7776336
"New York, NY",40.7127281,-74.0060152
"Garrison, Maryland",39.40277815,-76.74725005981472
"Santa Clara, CA",37.3541132,-121.955174
"Cambridge, MA",42.3656347,-71.1040018
"Laurel, MD",39.0984317,-76.8485094
Anywhere,-14.1601396,33.8624178
"New York, NY (+4 others)",,
"Menlo Park, CA (+4 others)",,
"Redwood City, CA",37.4863239,-122.232523
"South San Francisco, CA",37.6535403,-122.4168664
"San Francisco, CA",37.7792588,-122.4193286
"Indianapolis, IN",39.7683331,-86.1583502
United States,39.7837304,-100.445882
"Mountain View, CA",37.3893889,-122.0832101
"San Jose, CA",37.3361663,-121.890591
"Dallas, TX",32.7762719,-96.7968559
"Redmond, WA",47.6694141,-122.1238767
"Santa Clara, CA",37.3541132,-121.955174
"Seattle, WA",47.6038321,-122.330062
"Rollingwood, TX",30.2742428,-97.7855814
Anywhere,-14.1601396,33.8624178
"Cambridge, MA",42.3656347,-71.1040018
"Arlington, VA",38.8769326,-77.0893094
"San Francisco, CA",37.7792588,-122.4193286
"Reston, VA",38.9583737,-77.3579805
United States,39.7837304,-100.445882
"Redmond, WA",47.6694141,-122.1238767
"Bethesda, MD",38.98127255,-77.12335871396549
"Chattanooga, TN",35.0457219,-85.3094883
"San Francisco, CA",37.7792588,-122.4193286
"Berkeley, CA",37.8708393,-122.272863
"Burlington, NC",36.0956918,-79.4377991
"Menlo Park, CA",37.4519671,-122.177992
"Palo Alto, CA",37.4443293,-122.1598465
"Palo Alto, CA (+4 others)",,
"Sunnyvale, CA",37.3688301,-122.036349
"Redwood City, CA",37.4863239,-122.232523
"Palo Alto, CA",37.4443293,-122.1598465
"Austin, TX",30.2711286,-97.7436995
"Wilsonville, OR",45.3099218,-122.76816
"Santa Clara, CA",37.3541132,-121.955174
"Palo Alto, CA",37.4443293,-122.1598465
"Cambridge, MA",42.3656347,-71.1040018
"Cambridge, Massachusetts",42.3656347,-71.1040018
Anywhere,-14.1601396,33.8624178
"Laurel, MD",39.0984317,-76.8485094
"Cambridge, MA",42.3656347,-71.1040018
"Boise, ID",43.6166163,-116.200886
"Pittsburgh, PA",40.4416941,-79.9900861
"Santa Clara, CA",37.3541132,-121.955174
"Raleigh, NC",35.7803977,-78.6390989
Anywhere,-14.1601396,33.8624178
"Boston, MA",42.3554334,-71.060511
"Santa Monica, CA",34.0194704,-118.491227
"Cincinnati, OH",39.1014537,-84.5124602
"Menlo Park, CA (+2 others)",,
"Toledo, OH",41.6529143,-83.5378173
"Hillsboro, AL",34.639258,-87.1916834
"Covington, KY",39.0831712,-84.5107548
"McKinney, TX",33.1976496,-96.6154471
"Framingham, MA",42.2773177,-71.4165905
"Redmond, WA",47.6694141,-122.1238767
"New York, NY",40.7127281,-74.0060152
"Foster City, CA",37.5600336,-122.2688522
"Mountain View, CA",37.3893889,-122.0832101
Ohio,40.2253569,-82.6881395
"Seattle, WA",47.6038321,-122.330062
"Natick, MA",42.2836393,-71.346996
"Menlo Park, CA (+2 others)",,
"San Francisco, CA",37.7792588,-122.4193286
Anywhere,-14.1601396,33.8624178
Anywhere,-14.1601396,33.8624178
Anywhere,-14.1601396,33.8624178
"Littleton, CO (+6 others)",,
Anywhere,-14.1601396,33.8624178
"Denver, CO",39.7392364,-104.984862
"Littleton, CO",39.613321,-105.016649
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
"Littleton, CO",39.613321,-105.016649
Anywhere,-14.1601396,33.8624178
"Los Alamos, NM",35.88137,-106.298959
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
"Huntsville, AL",34.729847,-86.5859011
"St. Louis, MO",38.6280278,-90.1910154
"Nashville, TN",36.1622767,-86.7742984
"Newburg, MO",37.9142075,-91.9026607
Anywhere,-14.1601396,33.8624178
"Nashville, TN",36.1622767,-86.7742984
"Florham Park, NJ",40.7881643,-74.3891647
"Oaklyn, NJ",39.9009465,-75.0846179
"Framingham, MA",42.2773177,-71.4165905
"New York, NY",40.7127281,-74.0060152
"White Plains, NY (+173 others)",,
"Flemington, NJ",40.5130953,-74.8591333
"Piscataway, NJ",40.5462553,-74.4660408
"Raritan, NJ",40.567181,-74.634683
"Philadelphia, PA (+7 others)",,
United States,39.7837304,-100.445882
"Tampa, FL",27.9477595,-82.458444
"Tampa, FL",27.9477595,-82.458444
"Bradenton, FL",27.4989278,-82.5748194
"Gibsonton, FL",27.82826,-82.37187856336033
"North Port, FL",27.044224,-82.2359254
"Tampa, FL",27.9477595,-82.458444
"Tampa, FL",27.9477595,-82.458444
"St. Petersburg, FL",27.7700475,-82.6359078
"Tampa, FL",27.9477595,-82.458444
"Tampa, FL",27.9477595,-82.458444
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
United States (+1 other),37.619695,-82.724786
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
"Los Angeles, CA",34.0536909,-118.242766
"Alhambra, CA",34.093042,-118.12706
"Glendale, CA",34.1469416,-118.2478471
"Burbank, CA",34.1812089,-118.307201
"Burbank, CA",34.1812089,-118.307201
"Ontario, CA",50.000678,-86.000977
"Los Angeles, CA",34.0536909,-118.242766
Anywhere,-14.1601396,33.8624178
"Alhambra, CA",34.093042,-118.12706
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
"Lakewood, CO",39.7085736,-105.0846694
"Centennial, CO",39.579155,-104.8769227
"Lone Tree, CO",39.5364152,-104.9041528
United States,39.7837304,-100.445882
"Englewood, CO",39.6482059,-104.9879641
"Englewood, CO",39.6482059,-104.9879641
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
"Westlake Village, CA",34.1460234,-118.8061794
"El Segundo, CA",33.917028,-118.4156337
"Fountain Valley, CA",33.7038145,-117.9627349
"San Diego, CA",32.7174202,-117.162772
"Irvine, CA",33.6856969,-117.825981
"Norwalk, CA",33.9092802,-118.0849169
"Los Angeles, CA",34.0536909,-118.242766
"Irvine, CA",33.6856969,-117.825981
"Claremont, CA",34.0966764,-117.7197785
"La Jolla, CA",32.8401623,-117.2740777
"Allen, TX",33.1031744,-96.6705503
"Austin, TX",30.2711286,-97.7436995
"Dallas, TX",32.7762719,-96.7968559
"Dallas, TX",32.7762719,-96.7968559
"Fort Worth, TX",32.753177,-97.3327459
"Austin, TX",30.2711286,-97.7436995
"Coppell, TX",32.9552598,-97.0155703
"Cedar Park, TX",30.5217116,-97.827833
"Southlake, TX",32.9412363,-97.1341783
Anywhere,-14.1601396,33.8624178
"Los Angeles, CA",34.0536909,-118.242766
"Santa Monica, CA",34.0194704,-118.491227
"Burbank, CA",34.1812089,-118.307201
"Culver City, CA",34.0211224,-118.396466
"San Diego, CA",32.7174202,-117.162772
"San Diego, CA",32.7174202,-117.162772
"San Diego, CA",32.7174202,-117.162772
"Los Angeles, CA",34.0536909,-118.242766
"Newport Beach, CA",33.6170092,-117.9294401
"Buena Park, CA",33.870413,-117.9962165
"Charlotte, NC",35.2272086,-80.8430827
"Raleigh, NC",35.7803977,-78.6390989
"Abingdon, VA",36.7104018,-81.975249
"Cramerton, NC",35.2387504,-81.0750757
Virginia,37.1232245,-78.4927721
"Charlotte, NC",35.2272086,-80.8430827
"Columbia, SC",34.0003117,-81.0331309
"Charlotte, NC",35.2272086,-80.8430827
Anywhere,-14.1601396,33.8624178
"Charlottesville, VA",38.029306,-78.4766781
"Iselin, NJ",40.569334999999995,-74.31511249016258
"McLean, VA",38.9342888,-77.1776327
"Philadelphia, PA",39.9527237,-75.1635262
"Arlington, VA",38.8769326,-77.0893094
"Washington, DC",38.8950368,-77.0365427
New York,40.7127281,-74.0060152
"Boston, MA",42.3554334,-71.060511
"Quincy, MA",42.2509914,-71.0037374
"Albany, NY",42.6511674,-73.754968
"Hartford, CT",41.764582,-72.6908547
"Richardson, TX",32.9481789,-96.7297206
"Richardson, TX (+1 other)",,
"Amarillo, TX",35.20729,-101.8371192
"Allen, TX",33.1031744,-96.6705503
"Addison, TX",32.960477850000004,-96.8300673063398
"Dallas, TX",32.7762719,-96.7968559
"Texarkana, TX (+173 others)",,
"Fort Worth, TX",32.753177,-97.3327459
Anywhere,-14.1601396,33.8624178
"Arlington, TX",32.7355816,-97.1071186
"Columbia, MD",39.1938429,-76.86460919353361
Anywhere,-14.1601396,33.8624178
Anywhere,-14.1601396,33.8624178
"York, PA",39.962493,-76.7276989
"Pittsburgh, PA",40.4416941,-79.9900861
"New York, NY",40.7127281,-74.0060152
"Rochester, NY (+26 others)",,
Kansas (+1 other),,
Anywhere,-14.1601396,33.8624178
"Arlington, VA",38.8769326,-77.0893094
